id_operacion,id_producto
944,233
944,234
944,239
944,244
944,251
944,277
945,8
945,29
945,47
945,55
945,111
945,117
945,137
945,144
945,156
945,166
945,200
945,215
945,219
945,235
945,244
945,268
945,279
946,18
946,22
946,160
946,190
946,244
947,5
947,6
947,24
947,53
947,80
947,144
947,155
947,160
947,163
947,218
947,253
947,254
948,5
948,8
948,19
948,21
948,30
948,48
948,96
948,139
948,160
948,168
948,227
948,247
948,251
949,16
949,18
949,28
949,44
949,91
949,108
949,119
949,133
949,136
949,150
949,160
949,168
949,170
949,172
949,174
949,193
949,199
949,201
949,207
949,266
950,13
950,91
950,210
950,239
951,91
951,164
951,274
952,13
952,22
952,71
952,81
952,120
952,125
952,159
952,164
952,169
952,211
952,220
952,236
952,238
952,239
952,268
952,269
953,19
953,22
953,29
953,43
953,58
953,106
953,121
953,139
953,143
953,164
953,173
953,199
953,212
953,217
953,223
953,229
953,263
953,266
954,8
954,74
954,75
954,132
954,164
954,222
955,4
955,58
955,110
955,164
955,207
955,262
956,22
956,50
956,80
956,102
956,119
956,161
956,169
956,223
956,237
957,4
957,30
957,71
957,82
957,87
957,102
957,119
957,124
957,179
957,186
957,210
957,223
957,253
957,269
958,4
958,102
958,119
958,223
959,50
959,87
959,154
959,196
959,269
960,52
960,87
960,102
960,154
960,181
960,201
960,256
961,29
961,44
961,52
961,54
961,64
961,87
961,126
961,135
961,154
961,166
961,189
961,205
961,214
961,237
961,245
961,276
962,129
962,187
962,193
962,250
963,26
963,27
963,35
963,114
963,129
963,145
963,163
963,172
963,186
963,187
963,193
963,196
963,261
964,33
964,43
964,51
964,56
964,117
964,129
964,144
964,147
964,159
964,168
964,181
964,187
964,188
964,190
964,192
964,193
964,197
964,221
964,223
964,267
965,129
965,193
966,2
966,7
966,14
966,16
966,183
967,7
967,16
967,110
967,119
967,183
968,7
968,15
968,16
968,160
968,183
968,199
968,227
969,7
969,98
969,131
969,141
969,161
969,188
969,192
970,10
970,25
970,68
970,80
970,96
970,98
970,107
970,115
970,143
970,162
970,177
970,182
970,192
970,199
970,205
970,239
970,278
971,54
971,98
971,192
972,34
972,64
972,70
972,72
972,76
972,87
972,90
972,112
972,131
972,190
972,232
972,251
972,255
972,263
973,76
973,253
973,263
974,3
974,5
974,10
974,95
974,97
974,99
974,100
974,144
974,166
974,220
974,224
974,238
974,247
974,257
974,262
974,274
975,21
975,81
975,95
975,99
975,194
975,257
976,5
976,52
976,70
976,75
976,95
976,99
976,104
976,127
976,181
976,234
976,257
977,1
977,14
977,47
977,85
977,95
977,112
977,116
977,119
977,137
977,143
977,144
977,213
977,217
977,229
977,231
977,242
977,265
977,277
978,21
978,70
978,115
978,116
978,119
978,124
978,155
978,172
978,190
978,195
978,210
978,216
978,217
978,250
978,272
978,278
978,280
979,9
979,13
979,59
979,75
979,76
979,90
979,92
979,119
979,142
979,154
979,180
979,206
979,217
979,269
979,275
980,5
980,44
980,63
980,97
980,100
980,119
980,123
980,134
980,157
980,164
980,173
980,182
980,191
980,199
980,211
980,217
980,229
980,273
981,20
981,68
981,268
982,6
982,15
982,19
982,45
982,74
982,123
982,126
982,128
982,146
982,161
982,176
982,179
982,187
982,200
982,209
982,241
982,247
982,261
982,268
983,5
983,6
983,62
983,66
983,75
983,90
983,114
983,126
983,130
983,141
983,169
983,171
983,180
983,226
983,229
984,22
984,62
984,141
984,218
985,65
985,75
985,111
985,142
985,147
985,154
985,179
985,186
985,187
985,210
986,16
986,72
986,73
986,75
986,76
986,88
986,90
986,101
986,123
986,136
986,139
986,144
986,176
986,187
986,208
986,229
986,245
986,263
986,271
987,24
987,25
987,61
987,115
987,152
987,198
987,218
987,232
987,234
987,278
988,6
988,8
988,21
988,25
988,57
988,60
988,79
988,91
988,142
988,197
988,213
988,219
988,233
988,234
988,267
988,268
988,278
989,25
989,53
989,60
989,61
989,84
989,90
989,111
989,142
989,158
989,184
989,192
989,214
989,234
989,266
989,278
990,27
990,29
990,33
990,37
990,101
990,178
990,199
990,226
990,234
990,236
990,252
990,253
990,271
991,33
991,45
991,199
991,229
991,237
992,33
992,95
992,96
992,199
992,203
992,213
993,33
993,113
993,161
993,186
993,199
994,5
994,19
994,20
994,230
995,19
995,230
996,19
996,25
996,51
996,63
996,85
996,105
996,114
996,123
996,165
996,177
996,178
996,184
996,230
996,262
996,263
996,264
997,19
997,62
997,82
997,92
997,100
997,108
997,221
997,230
997,259
998,3
998,4
998,9
998,11
998,17
998,31
998,34
998,106
998,125
998,149
998,158
998,166
998,178
998,189
998,195
998,200
998,206
998,250
999,3
999,17
999,19
999,59
999,68
999,86
999,111
999,119
999,129
999,136
999,184
999,192
999,245
999,251
999,263
999,273
999,278
1000,3
1000,17
